"ID","FloweringDate"
"Vu_300",8.4543104001007
"Vu_301",6.15345511622968
"Vu_302",6.43910566871563
"Vu_303",5.75200560346335
"Vu_304",5.647556235533
"Vu_305",5.95586640339371
"Vu_306",6.43910566871563
"Vu_307",5.85475228398405
"Vu_308",6.25004876417399
"Vu_309",7.23050554384117
"Vu_310",7.06222131988458
"Vu_311",6.25004876417399
"Vu_312",6.15345511622968
"Vu_313",7.23050554384117
"Vu_314",6.71308655129278
"Vu_315",9.5131094923082
"Vu_316",9.38792063662128
"Vu_317",5.85475228398405
"Vu_318",7.31318748229369
"Vu_319",6.62298058369013
"Vu_320",6.71308655129278
"Vu_321",6.15345511622968
"Vu_322",6.15345511622968
"Vu_323",7.39493409594101
"Vu_324",6.53166788701725
"Vu_325",7.86719800026664
"Vu_326",5.647556235533
"Vu_327",5.647556235533
"Vu_328",6.15345511622968
"Vu_329",6.34524863109025
"Vu_330",6.62298058369013
"Vu_331",6.71308655129278
"Vu_332",7.71308788944913
"Vu_333",7.47577231417748
"Vu_334",6.71308655129278
"Vu_335",6.62298058369013
"Vu_336",6.34524863109025
"Vu_337",8.4543104001007
"Vu_338",7.06222131988458
"Vu_339",6.62298058369013
"Vu_340",9.00075422561798
"Vu_341",6.62298058369013
"Vu_342",NA
"Vu_343",6.15345511622968
"Vu_344",5.85475228398405
"Vu_345",7.55572783622328
"Vu_346",6.34524863109025
"Vu_347",6.62298058369013
"Vu_348",6.25004876417399
"Vu_349",6.62298058369013
"Vu_350",6.25004876417399
"Vu_351",6.43910566871563
"Vu_352",6.15345511622968
"Vu_353",5.43324344320331
"Vu_354",5.43324344320331
"Vu_355",6.15345511622968
"Vu_356",6.25004876417399
"Vu_357",6.25004876417399
"Vu_358",6.34524863109025
"Vu_359",5.75200560346335
"Vu_360",6.53166788701725
"Vu_361",6.71308655129278
"Vu_362",5.75200560346335
"Vu_363",5.95586640339371
"Vu_364",6.53166788701725
"Vu_365",7.47577231417748
"Vu_366",8.59444443953863
"Vu_367",7.39493409594101
"Vu_368",6.71308655129278
"Vu_369",6.53166788701725
"Vu_370",7.39493409594101
"Vu_371",6.97655824228097
"Vu_372",6.53166788701725
"Vu_373",6.62298058369013
"Vu_374",6.71308655129278
"Vu_375",7.55572783622328
"Vu_376",6.71308655129278
"Vu_377",4.09085935392487
"Vu_378",6.43910566871563
"Vu_379",5.95586640339371
"Vu_380",6.25004876417399
"Vu_381",6.25004876417399
"Vu_382",NA
"Vu_383",8.31164563072729
"Vu_384",6.53166788701725
"Vu_385",NA
"Vu_386",NA
"Vu_388",5.75200560346335
"Vu_402",8.4543104001007
"Vu_404",NA
"Vu_405",NA
